,poisonous
0,0.4826665719537196
1,0.48491535034414096
2,0.4952180115219762
3,0.4859100023245196
4,0.49193642314681385
5,0.48086297028085906
6,0.49110712251867206
7,0.493203268891644
8,0.48674693455353385
9,0.4782911207868365
10,0.4826538526189322
11,0.4825164838032277
12,0.49430730715119475
13,0.4822290268370313
14,0.4929895840672148
15,0.4793926151794297
16,0.48908983602138234
17,0.4880850085731737
18,0.4873116730180967
19,0.48444727882396277
20,0.48075867173560194
21,0.48296929212166095
22,0.475813394370241
23,0.475823569838071
24,0.4792628779645977
25,0.4945413429112838
26,0.48225955324052117
27,0.47918147422195806
28,0.48581587924709246
29,0.4918041420650244
30,0.49078150754811334
31,0.4856759665644305
32,0.479067000208871
33,0.4753249719144029
34,0.48418780439429876
35,0.48280902850333907
36,0.4774694517595671
37,0.47772129458835866
38,0.4926181794914212
39,0.4792196322263204
40,0.4767342742088525
41,0.48684614536487597
42,0.4765765544574881
43,0.4879094817531069
44,0.4797665636221808
45,0.48800614869749154
46,0.4837248206080355
47,0.49388756910320886
48,0.490867999024668
49,0.4883266759341353
50,0.49487458948271507
51,0.4891279940257447
52,0.4927809869767006
53,0.48042542516417075
54,0.4925011616113767
55,0.4890211516135301
56,0.47803927795804496
57,0.4874108838294388
58,0.4911529121239069
59,0.4759787457224779
60,0.48556149255134345
61,0.488667554106439
62,0.49360265600396996
63,0.4777009436526988
64,0.4836281536636509
65,0.4752232172361033
66,0.49575476745000663
67,0.4923637927956722
68,0.49017097947831567
69,0.4811987607192478
70,0.47911787754802077
71,0.4860270202045642
72,0.49308370714464195
73,0.47689708169413186
74,0.4754801477988098
75,0.4818779731968976
76,0.4821552546952641
77,0.4934780065230529
78,0.48782299027655224
79,0.4829972746581933
80,0.492290020653905
81,0.4918092297989394
82,0.476072868799905
83,0.4872557079450319
84,0.47788664594059554
85,0.48052972370942787
86,0.4901328214739533
87,0.48213744762656163
88,0.48231551831358593
89,0.4876830775938903
90,0.4785938409547778
91,0.47931121143679006
92,0.47922980769415036
93,0.4764646243113585
94,0.48340683723834926
95,0.48965711835290265
96,0.48017103846842174
97,0.4777187507214012
